[[32;1;1mINFO[0m] Connection established.
Begin Trading
Initial buying power: 0.0
Total P/L: 0.0
Total P/L: 0.0
Total P/L: 0.0
Total P/L: 0.0
buy @ 239.51
Total P/L: 0.0
Total P/L: 0.0
Total P/L: 0.0
Total P/L: 0.0
Total P/L: 0.0
sell @ 239.78
Total P/L: 0.0
buy @ 239.72
Total P/L: 0.0
sell @ 239.76
Total P/L: 0.0
buy @ 239.79
Total P/L: 0.0
Total P/L: 84.9999999999795
sell @ 239.69
Total P/L: 84.9999999999795
Total P/L: 84.9999999999795
buy @ 239.78
Total P/L: 82.7499999999787
Total P/L: 62.4999999999716
Total P/L: 62.4999999999716
sell @ 239.92
Total P/L: 62.4999999999716
buy @ 239.95
Total P/L: -43.7500000000171
Total P/L: -43.7500000000171
sell @ 239.95
Total P/L: -43.7500000000171
buy @ 239.86
Total P/L: -70.0000000000216
sell @ 239.95
Total P/L: -70.0000000000216
buy @ 239.91
Total P/L: -40.0000000000205
sell @ 239.85
Total P/L: -40.0000000000205
Total P/L: -40.0000000000205
Total P/L: -40.0000000000205
Total P/L: -40.0000000000205
buy @ 239.82
Total P/L: 54.9999999999784
Total P/L: 54.9999999999784
sell @ 239.63
Total P/L: 54.9999999999784
Total P/L: 322.499999999991
buy @ 239.54
Total P/L: 322.499999999991
sell @ 239.6
Total P/L: 482.749999999982
buy @ 239.53
Total P/L: 662.999999999982
sell @ 239.53
Total P/L: 662.999999999982
Total P/L: 662.999999999982
Total P/L: 662.999999999982
buy @ 239.43
Total P/L: 763.000000000005
Total P/L: 763.000000000005
Total P/L: 763.000000000005
sell @ 239.47
Total P/L: 763.000000000005
Total P/L: 763.000000000005
buy @ 239.64
Total P/L: 622.000000000014
Total P/L: 622.000000000014
Total P/L: 622.000000000014
sell @ 239.72
Total P/L: 622.000000000014
buy @ 239.72
Total P/L: 632.000000000005
Total P/L: 632.000000000005
sell @ 239.73
Total P/L: 632.000000000005
buy @ 239.59
Total P/L: 632.000000000005
sell @ 239.69
Total P/L: 632.000000000005
buy @ 239.81
Total P/L: 532.000000000011
Total P/L: 532.000000000011
sell @ 239.6
Total P/L: 652.000000000015
Total P/L: 652.000000000015
Total P/L: 652.000000000015
Total P/L: 652.000000000015
Total P/L: 652.000000000015
buy @ 239.17
Total P/L: 652.000000000015
sell @ 239.15
Total P/L: 652.000000000015
Total P/L: 1132.00000000003
buy @ 239.1
Total P/L: 1132.00000000003
sell @ 239.08
Total P/L: 1132.00000000003
Total P/L: 1132.00000000003
Total P/L: 1132.00000000003
Total P/L: 1132.00000000003
Total P/L: 1132.00000000003
Total P/L: 1132.00000000003
buy @ 239.08
Total P/L: 1132.00000000003
Total P/L: 1132.00000000003
sell @ 239.03
Total P/L: 1132.00000000003
Total P/L: 1132.00000000003
Total P/L: 1132.00000000003
Total P/L: 1302.00000000005
Total P/L: 1302.00000000005
buy @ 238.79
Total P/L: 1302.00000000005
sell @ 238.8
Total P/L: 1302.00000000005
buy @ 238.7
Total P/L: 1302.00000000005
sell @ 238.73
Total P/L: 1302.00000000005
buy @ 238.76
Total P/L: 1302.00000000005
Total P/L: 1302.00000000005
sell @ 238.51
Total P/L: 1302.00000000005
Total P/L: 1302.00000000005
buy @ 238.62
Total P/L: 1302.00000000005
sell @ 238.8
Total P/L: 1302.00000000005
buy @ 238.74
Total P/L: 1302.00000000005
sell @ 238.71
Total P/L: 1302.00000000005
Total P/L: 1302.00000000005
buy @ 238.92
Total P/L: 1302.00000000005
Total P/L: 1302.00000000005
Total P/L: 1302.00000000005
Total P/L: 1302.00000000005
sell @ 238.89
Total P/L: 1302.00000000005
Total P/L: 1317.00000000006
Total P/L: 1317.00000000006
buy @ 238.71
Total P/L: 1317.00000000006
sell @ 238.71
Total P/L: 1317.00000000006
Total P/L: 1317.00000000006
buy @ 238.92
Total P/L: 1317.00000000006
Total P/L: 1317.00000000006
sell @ 238.93
Total P/L: 1317.00000000006
buy @ 238.89
Total P/L: 1317.00000000006
sell @ 238.94
Total P/L: 1317.00000000006
buy @ 238.94
Total P/L: 1317.00000000006
Total P/L: 1317.00000000006
Total P/L: 1317.00000000006
sell @ 238.94
Total P/L: 1582.00000000008
buy @ 239.03
Total P/L: 1582.00000000008
Total P/L: 1582.00000000008
Total P/L: 1582.00000000008
sell @ 239.17
Total P/L: 1582.00000000008
buy @ 239.28
Total P/L: 1582.00000000008
Total P/L: 1582.00000000008
sell @ 239.16
Total P/L: 1582.00000000008
Total P/L: 1582.00000000008
buy @ 239.21
Total P/L: 1582.00000000008
Total P/L: 1582.00000000008
Total P/L: 1582.00000000008
sell @ 239.25
Total P/L: 1582.00000000008
buy @ 239.26
Total P/L: 1582.00000000008
Total P/L: 1582.00000000008
sell @ 239.14
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
buy @ 238.95
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
sell @ 239.1
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
Total P/L: 1557.00000000007
Total P/L: 1602.00000000009
Total P/L: 1602.00000000009
Total P/L: 1602.00000000009
Total P/L: 1602.00000000009
buy @ 239.1
Total P/L: 1602.00000000009
Total P/L: 1602.00000000009
sell @ 238.72
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
buy @ 238.89
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
sell @ 238.87
Total P/L: 2052.00000000008
buy @ 238.69
Total P/L: 2052.00000000008
sell @ 238.67
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
buy @ 238.58
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
sell @ 238.64
Total P/L: 2052.00000000008
buy @ 238.65
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
sell @ 238.58
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
Total P/L: 2052.00000000008
buy @ 238.48
Total P/L: 2052.00000000008
sell @ 238.49
Total P/L: 2052.00000000008
buy @ 238.5
Total P/L: 2061.00000000009
Total P/L: 2061.00000000009
Total P/L: 2061.00000000009
sell @ 238.54
Total P/L: 2061.00000000009
buy @ 238.56
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.59
Total P/L: 2140.0000000001
buy @ 238.57
Total P/L: 2140.0000000001
sell @ 238.44
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.39
Total P/L: 2140.0000000001
sell @ 238.34
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.13
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.28
Total P/L: 2140.0000000001
buy @ 238.14
Total P/L: 2140.0000000001
sell @ 238.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 238.12
Total P/L: 2140.0000000001
sell @ 238.17
Total P/L: 2140.0000000001
buy @ 238.23
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.2
Total P/L: 2140.0000000001
buy @ 238.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 238.11
Total P/L: 2140.0000000001
buy @ 238.09
